[Running] python -u "c:\Users\divya\OneDrive\Documents\Document classifier\testing.py"
Device : cuda
c:\Users\divya\OneDrive\Documents\Document classifier\testing.py:349: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(CKPT_PATH, map_location=device)

Loading checkpoint: C:/Users/divya/OneDrive/Documents/Document classifier/checkpoints/best_model.pt
  Backbone   : efficientnet_b4
  Best epoch : 16
  Val acc    : 90.47%
  Model loaded.

Loading test set...
C:\Users\divya\AppData\Roaming\Python\Python310\site-packages\datasets\table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
  Test samples : 40,000


  running inference:   0%|          | 0/1250 [00:00<?, ?it/s]C:\Users\divya\AppData\Roaming\Python\Python310\site-packages\datasets\table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
C:\Users\divya\AppData\Roaming\Python\Python310\site-packages\datasets\table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
C:\Users\divya\AppData\Roaming\Python\Python310\site-packages\datasets\table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)
C:\Users\divya\AppData\Roaming\Python\Python310\site-packages\datasets\table.py:1387: FutureWarning: promote has been superseded by promote_options='default'.
  return cls._concat_blocks(pa_tables_to_concat_vertically, axis=0)

  running inference:   0%|          | 1/1250 [00:23<8:05:55, 23.34s/it]
  running inference:   0%|          | 3/1250 [00:23<2:07:04,  6.11s/it]
  running inference:   0%|          | 5/1250 [00:23<1:02:31,  3.01s/it]
  running inference:   1%|          | 7/1250 [00:23<36:41,  1.77s/it]  
  running inference:   1%|          | 9/1250 [00:23<23:26,  1.13s/it]
  running inference:   1%|          | 11/1250 [00:24<15:46,  1.31it/s]
  running inference:   1%|1         | 13/1250 [00:24<11:01,  1.87it/s]
  running inference:   1%|1         | 15/1250 [00:24<07:57,  2.59it/s]
  running inference:   1%|1         | 17/1250 [00:24<05:54,  3.48it/s]
  running inference:   2%|1         | 19/1250 [00:24<04:31,  4.54it/s]
  running inference:   2%|1         | 21/1250 [00:24<03:34,  5.72it/s]
  running inference:   2%|1         | 23/1250 [00:25<02:55,  7.01it/s]
  running inference:   2%|2         | 25/1250 [00:25<02:27,  8.32it/s]
  running inference:   2%|2         | 27/1250 [00:25<02:07,  9.57it/s]
  running inference:   2%|2         | 29/1250 [00:25<01:54, 10.69it/s]
  running inference:   2%|2         | 31/1250 [00:25<01:43, 11.72it/s]
  running inference:   3%|2         | 33/1250 [00:25<01:36, 12.63it/s]
  running inference:   3%|2         | 35/1250 [00:25<01:31, 13.34it/s]
  running inference:   3%|2         | 37/1250 [00:25<01:27, 13.94it/s]
  running inference:   3%|3         | 39/1250 [00:26<01:24, 14.41it/s]
  running inference:   3%|3         | 41/1250 [00:26<01:21, 14.84it/s]
  running inference:   3%|3         | 43/1250 [00:26<01:19, 15.13it/s]
  running inference:   4%|3         | 45/1250 [00:26<01:18, 15.28it/s]
  running inference:   4%|3         | 47/1250 [00:26<01:17, 15.56it/s]
  running inference:   4%|3         | 49/1250 [00:26<01:16, 15.74it/s]
  running inference:   4%|4         | 51/1250 [00:26<01:15, 15.91it/s]
  running inference:   4%|4         | 53/1250 [00:26<01:14, 16.09it/s]
  running inference:   4%|4         | 55/1250 [00:27<01:15, 15.87it/s]
  running inference:   5%|4         | 57/1250 [00:27<01:14, 15.91it/s]
  running inference:   5%|4         | 59/1250 [00:27<01:25, 13.89it/s]
  running inference:   5%|4         | 61/1250 [00:27<01:24, 14.10it/s]
  running inference:   5%|5         | 63/1250 [00:27<01:29, 13.29it/s]
  running inference:   5%|5         | 65/1250 [00:27<01:30, 13.08it/s]
  running inference:   5%|5         | 67/1250 [00:28<01:30, 13.04it/s]
  running inference:   6%|5         | 69/1250 [00:28<01:30, 13.04it/s]
  running inference:   6%|5         | 71/1250 [00:28<01:30, 12.99it/s]
  running inference:   6%|5         | 73/1250 [00:28<01:30, 13.03it/s]
  running inference:   6%|6         | 75/1250 [00:28<01:29, 13.19it/s]
  running inference:   6%|6         | 77/1250 [00:28<01:27, 13.36it/s]
  running inference:   6%|6         | 79/1250 [00:28<01:25, 13.63it/s]
  running inference:   6%|6         | 81/1250 [00:29<01:24, 13.90it/s]
  running inference:   7%|6         | 83/1250 [00:29<01:22, 14.19it/s]
  running inference:   7%|6         | 85/1250 [00:29<01:21, 14.37it/s]
  running inference:   7%|6         | 87/1250 [00:29<01:19, 14.58it/s]
  running inference:   7%|7         | 89/1250 [00:29<01:18, 14.79it/s]
  running inference:   7%|7         | 91/1250 [00:29<01:17, 14.99it/s]
  running inference:   7%|7         | 93/1250 [00:29<01:16, 15.09it/s]
  running inference:   8%|7         | 95/1250 [00:29<01:19, 14.61it/s]
  running inference:   8%|7         | 97/1250 [00:30<01:18, 14.73it/s]
  running inference:   8%|7         | 99/1250 [00:30<01:20, 14.31it/s]
  running inference:   8%|8         | 101/1250 [00:30<01:21, 14.14it/s]
  running inference:   8%|8         | 103/1250 [00:30<01:23, 13.78it/s]
